country,year,gini index
Albania,2012,29.0
Albania,2014,34.6
Albania,2015,32.8
Albania,2016,33.7
Albania,2017,33.1
Albania,2018,30.1
Albania,2019,30.1
Albania,2020,29.4
Algeria,2011,27.6
Argentina,2006,46.3
Argentina,2007,46.2
Argentina,2008,44.9
Argentina,2009,43.7
Argentina,2010,43.6
Argentina,2011,42.6
Argentina,2012,41.3
Argentina,2013,40.9
Argentina,2014,41.6
Argentina,2016,42.0
Argentina,2017,41.1
Argentina,2018,41.3
Argentina,2019,42.9
Argentina,2020,42.3
Argentina,2021,42.0
Armenia,2006,29.7
Armenia,2007,31.2
Armenia,2008,29.2
Armenia,2009,28.0
Armenia,2010,30.0
Armenia,2011,29.4
Armenia,2012,29.6
Armenia,2013,30.6
Armenia,2014,31.5
Armenia,2015,32.4
Armenia,2016,32.5
Armenia,2017,33.6
Armenia,2018,34.4
Armenia,2019,30.0
Armenia,2021,27.9
Australia,2008,35.4
Australia,2010,34.7
Australia,2014,34.4
Australia,2016,33.7
Australia,2018,34.3
Austria,2006,29.6
Austria,2008,30.4
Austria,2010,30.3
Austria,2011,30.8
Austria,2012,30.5
Austria,2013,30.8
Austria,2014,30.5
Austria,2015,30.5
Austria,2016,30.8
Austria,2017,29.7
Austria,2018,30.8
Austria,2019,30.2
Austria,2020,29.8
Bangladesh,2010,32.1
Bangladesh,2016,32.4
Bangladesh,2022,31.8
Belarus,2006,28.3
Belarus,2007,29.6
Belarus,2008,27.8
Belarus,2009,27.7
Belarus,2010,28.6
Belarus,2011,27.2
Belarus,2012,26.5
Belarus,2013,26.6
Belarus,2014,27.2
Belarus,2015,25.6
Belarus,2016,25.3
Belarus,2017,25.4
Belarus,2018,25.2
Belarus,2019,25.3
Belgium,2005,29.3
Belgium,2007,29.2
Belgium,2008,28.4
Belgium,2010,28.4
Belgium,2011,28.1
Belgium,2012,27.5
Belgium,2013,27.7
Belgium,2014,28.1
Belgium,2015,27.7
Belgium,2016,27.6
Belgium,2017,27.4
Belgium,2018,27.2
Belgium,2019,27.2
Belgium,2020,26.0
Benin,2011,43.4
Benin,2015,47.8
Benin,2018,37.9
Bolivia,2006,56.7
Bolivia,2007,54.5
Bolivia,2008,50.8
Bolivia,2009,49.2
Bolivia,2011,46.1
Bolivia,2012,46.6
Bolivia,2013,47.6
Bolivia,2014,47.8
Bolivia,2015,46.7
Bolivia,2016,45.2
Bolivia,2017,44.6
Bolivia,2018,42.6
