country,year,avg temperature,max temperature,min temperature,gap temperature
Albania,2007,61.32939560439561,90.5,35.0,55.5
Albania,2009,61.156232686980616,83.2,35.8,47.400000000000006
Albania,2010,60.568767123287664,84.0,30.7,53.3
Albania,2011,59.9186301369863,82.0,34.0,48.0
Albania,2012,60.31972602739726,82.7,27.9,54.800000000000004
Albania,2013,60.4131506849315,82.0,35.0,47.0
Albania,2014,60.65302197802198,80.8,31.6,49.199999999999996
Albania,2015,60.964285714285715,86.6,31.5,55.099999999999994
Albania,2016,60.732596685082875,87.2,31.5,55.7
Albania,2017,60.38465753424658,85.9,24.9,61.00000000000001
Albania,2018,62.09611111111111,82.5,34.9,47.6
Albania,2019,61.668055555555554,84.8,29.1,55.699999999999996
Albania,2020,51.15970149253731,68.5,34.1,34.4
Algeria,2010,64.26821917808219,82.9,41.3,41.60000000000001
Algeria,2011,64.96082191780822,92.2,39.4,52.800000000000004
Algeria,2012,64.29043715846994,86.7,34.6,52.1
Algeria,2014,65.64697802197803,86.8,45.8,41.0
Algeria,2016,65.31187845303867,87.5,47.1,40.4
Algeria,2017,64.9958904109589,93.1,41.8,51.3
Algeria,2018,64.41944444444445,82.6,43.6,38.99999999999999
Algeria,2019,64.99275766016713,91.6,43.9,47.699999999999996
Algeria,2020,58.03432835820896,72.7,45.4,27.300000000000004
Argentina,2006,62.68794520547945,86.9,38.0,48.900000000000006
Argentina,2007,61.32142857142857,87.9,35.4,52.50000000000001
Argentina,2008,63.35576923076923,86.5,39.3,47.2
Argentina,2009,63.01483516483517,86.1,35.5,50.599999999999994
Argentina,2010,63.00630136986301,85.6,35.3,50.3
Argentina,2011,63.235342465753426,83.9,36.8,47.10000000000001
Argentina,2012,63.72513661202186,88.3,37.7,50.599999999999994
Argentina,2013,62.880547945205485,88.5,37.0,51.5
Argentina,2014,63.61369863013699,90.9,39.9,51.00000000000001
Argentina,2015,63.82554945054945,86.0,40.6,45.4
Argentina,2016,62.193939393939395,87.1,40.3,46.8
Argentina,2017,64.13780821917808,85.8,39.2,46.599999999999994
Argentina,2018,63.474722222222226,88.1,37.9,50.199999999999996
Argentina,2019,63.07130919220055,87.4,39.0,48.400000000000006
Argentina,2020,69.98432835820896,84.9,46.5,38.400000000000006
Australia,2005,62.712931506849316,90.0,37.2,52.8
Australia,2007,63.26450549450549,93.0,33.4,59.6
Australia,2008,62.13676389653275,90.7,35.5,55.2
Australia,2010,62.71435616438356,96.3,36.5,59.8
Australia,2011,62.53884931506849,92.8,33.9,58.9
Australia,2012,62.255683060109284,92.1,34.1,57.99999999999999
Australia,2013,63.38265642151482,91.6,36.2,55.39999999999999
Australia,2014,63.48395604395605,95.9,34.5,61.400000000000006
Australia,2015,63.06362637362638,92.2,33.4,58.800000000000004
Australia,2016,63.408222958057394,95.2,34.5,60.7
Australia,2017,63.45564692982457,89.8,33.7,56.099999999999994
Australia,2018,63.26409972299169,89.8,32.6,57.199999999999996
Australia,2019,63.87577951002227,93.8,36.1,57.699999999999996
Australia,2020,68.71641791044776,93.2,38.8,54.400000000000006
Austria,2006,51.235342465753426,80.2,6.0,74.2
Austria,2008,52.591232876712326,78.4,22.2,56.2
Austria,2010,49.25068493150685,80.9,12.8,68.10000000000001
Austria,2011,51.27945205479452,81.0,18.8,62.2
Austria,2012,51.911475409836065,84.0,9.9,74.1
Austria,2013,51.42630136986301,86.2,16.3,69.9
Austria,2014,53.35302197802198,78.9,17.8,61.10000000000001
Austria,2015,53.472802197802196,84.1,25.4,58.699999999999996
Austria,2016,52.10826446280991,80.2,19.8,60.400000000000006
Austria,2017,52.351506849315065,83.5,15.0,68.5
Austria,2018,53.78895027624309,81.0,13.2,67.8
Austria,2019,53.912222222222226,82.3,20.1,62.199999999999996
Austria,2020,44.92462686567164,65.7,25.6,40.1
Bahrain,2009,81.4043956043956,100.6,53.9,46.699999999999996
Bahrain,2010,82.9268493150685,101.6,59.7,41.89999999999999
Bahrain,2011,80.92,101.0,59.0,42.0
Bahrain,2012,81.68415300546448,103.3,53.0,50.3
Bahrain,2013,81.20438356164384,100.5,58.5,42.0
Bahrain,2014,82.0739010989011,100.5,57.2,43.3
Bahrain,2015,82.61538461538461,101.7,57.3,44.400000000000006
Bahrain,2016,82.12790055248618,101.4,53.3,48.10000000000001
Bahrain,2017,82.6358904109589,101.8,51.7,50.099999999999994
Bahrain,2019,82.96350974930363,102.9,59.5,43.400000000000006
Bahrain,2020,72.23880597014926,93.5,54.1,39.4
Bangladesh,2006,79.3555944055944,89.1,57.8,31.299999999999997
Bangladesh,2007,78.11386138613861,90.1,56.7,33.39999999999999
Bangladesh,2008,75.64156626506023,88.3,59.4,28.9
Bangladesh,2009,79.02384341637011,89.9,62.6,27.300000000000004
Bangladesh,2010,80.83544776119403,90.0,55.5,34.5
Belarus,2006,45.167671232876714,81.0,-15.8,96.8
Belarus,2007,46.755096418732776,81.6,0.2,81.39999999999999
Belarus,2008,46.972802197802196,79.8,5.8,74.0
Belarus,2009,45.01675824175824,77.8,-4.0,81.8
Belarus,2010,44.886575342465754,82.3,-5.8,88.1
Belarus,2011,46.5117808219178,78.4,0.5,77.9
Belarus,2012,45.111748633879785,81.9,-12.0,93.9
Belarus,2013,46.32,78.0,2.8,75.2
Belarus,2014,46.8206043956044,81.5,-4.3,85.8
Belarus,2015,48.24945054945055,83.5,8.6,74.9
Belarus,2016,46.412154696132596,79.8,-0.6,80.39999999999999
Belarus,2017,46.095783132530116,82.0,-10.0,92.0
Belarus,2018,44.4213058419244,79.7,5.5,74.2
Belarus,2019,44.487188612099644,78.0,4.7,73.3
Belgium,2005,52.14027397260274,79.1,25.3,53.8
Belgium,2007,52.145054945054945,74.0,24.7,49.3
Belgium,2008,51.06994535519125,76.0,24.8,51.2
Belgium,2010,48.83561643835616,80.0,20.7,59.3
Belgium,2011,52.47561643835616,76.5,26.1,50.4
Belgium,2012,50.75737704918033,81.7,12.0,69.7
Belgium,2013,49.855342465753424,80.2,20.5,59.7
Belgium,2014,53.126098901098906,78.4,24.5,53.900000000000006
Belgium,2015,51.9260989010989,80.9,29.2,51.7
Belgium,2016,51.5610497237569,78.1,24.9,53.199999999999996
Belgium,2017,52.13232876712328,77.5,26.3,51.2
Belgium,2018,53.05734072022161,80.0,21.4,58.6
Belgium,2019,52.50389972144847,85.4,28.1,57.300000000000004
Belgium,2020,46.91567164179104,62.8,30.8,31.999999999999996
Belize,2007,81.76596385542169,90.8,69.4,21.39999999999999
Belize,2014,80.8275482093664,86.9,66.0,20.900000000000006
Benin,2006,82.08698224852071,87.7,56.4,31.300000000000004
Benin,2008,81.1985754985755,87.5,74.5,13.0
Benin,2011,81.47445054945055,86.6,76.2,10.399999999999991
Benin,2012,81.21366120218579,87.2,74.2,13.0
Benin,2013,81.60384615384615,86.8,74.9,11.899999999999991
Benin,2014,81.6257617728532,86.1,74.8,11.299999999999997
Benin,2015,81.56098901098902,87.0,74.4,12.599999999999994
Benin,2016,82.17817679558011,87.3,75.9,11.399999999999991
Benin,2017,82.15342465753425,87.1,74.7,12.399999999999991
Benin,2018,82.20698324022347,87.1,76.8,10.299999999999997
Benin,2019,82.41197771587744,87.5,75.8,11.700000000000003
Benin,2020,83.81119402985075,87.1,76.0,11.099999999999994
